,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Symbol,Significance,minus_log10_padj
5341,26090.195376164895,2.4626997195815505,0.6044290329181207,4.074423274626454,4.612851754919264e-05,0.011133939540408002,PLEK,Upregulated,1.9533511413314402
284751,24.168697620897948,4.370946414803798,1.0782400192403165,4.053778691949671,5.039689600592642e-05,0.01195142447661266,LINC01270,Upregulated,1.9225803285682805
100874190,29.93963698954171,6.300211447536117,1.5546135077498628,4.052590187933592,5.0653687243131894e-05,0.01195142447661266,SAMSN1-AS1,Upregulated,1.9225803285682805
3383,4385.298428364831,3.481380462299724,0.861011123232713,4.043362934997509,5.268996348639326e-05,0.012158643332426066,ICAM1,Upregulated,1.915114881157951
414062,1252.4223333012558,3.677109890135412,0.9151979222580783,4.017830242733546,5.873648560829002e-05,0.013121355971154065,CCL3L3,Upregulated,1.8820212823109252
710,196.05379081813234,3.2188152924023767,0.8003846775218829,4.021585348645524,5.7807754532140406e-05,0.013121355971154065,SERPING1,Upregulated,1.8820212823109252
100506413,39.909132889736675,8.46725012047124,2.1068755904076433,4.018865736079356,5.847898101039941e-05,0.013121355971154065,DOCK4-AS1,Upregulated,1.8820212823109252
449491,332.47597465935775,8.069714339403706,2.013341106361256,4.008120786838864,6.120381724767897e-05,0.013249679983340316,DEFA8P,Upregulated,1.8777946110213468
211,2347.5990281092245,2.0210948292973536,0.5042169446122946,4.00838339705427,6.113581148713585e-05,0.013249679983340316,ALAS1,Upregulated,1.8777946110213468
113730,66.17642706733058,3.903825595436243,0.972935300919082,4.012420550213872,6.0099309101440836e-05,0.013249679983340316,KLHDC7B,Upregulated,1.8777946110213468
65061,85.46478311341129,4.6145700505464795,1.1542340366998016,3.997950072361847,6.389342352521221e-05,0.013552505056625568,CDK15,Upregulated,1.8679804220061085
84658,565.1625909434784,2.525056512081813,0.6314574459421929,3.998775417580507,6.36710599480535e-05,0.013552505056625568,ADGRE3,Upregulated,1.8679804220061085
105377303,249.44010795429332,2.68857819450858,0.6730415905405568,3.9946687281973685,6.478477128569073e-05,0.013604154122282197,PRDM8-AS1,Upregulated,1.8663284565630773
101927723,8219.458955290276,2.665017249175097,0.6683755515567199,3.9873051055921778,6.682806154474183e-05,0.013758063376255233,LOC101927723,Upregulated,1.8614426943126032
7053,65.93741286758906,9.193218163845021,2.3047759697273245,3.988768663243509,6.641715259398293e-05,0.013758063376255233,TGM3,Upregulated,1.8614426943126032
79143,472.22949509560834,1.919236127604334,0.4825502209551403,3.97727748172092,6.970880347817515e-05,0.014211797711050486,MBOAT7,Upregulated,1.8473509828320036
1316,19356.900633425128,2.1548328564947603,0.5422317179231632,3.974007394381364,7.067336739394931e-05,0.014269904249091745,KLF6,Upregulated,1.8455789409870074
107987107,191.33719234249082,1.6972050079294685,0.4280329753960771,3.96512676706502,7.33569513916747e-05,0.01467069164070264,LOC107987107,Upregulated,1.8335494111287698
113839522,30.65582833696682,2.433597546029552,0.6143560725169063,3.961216719254586,7.456881308116733e-05,0.014679037655635037,MIR6529,Upregulated,1.8333024154381368
105371529,28.83800779809798,3.0943954277371373,0.7813167044330085,3.9604879944077225,7.479675361459826e-05,0.014679037655635037,LOC105371529,Upregulated,1.8333024154381368
10135,39455.312177988555,2.87512192278402,0.7284739216816293,3.946773984917688,7.921126642143186e-05,0.015125088604860571,NAMPT,Upregulated,1.8203020725109114
112268092,20.751570591291554,4.761586817094291,1.205722224986054,3.9491573750739857,7.842677937346449e-05,0.015125088604860571,LOC112268092,Upregulated,1.8203020725109114
8288,1395.537388572224,5.255324464268209,1.33156892900311,3.9467160503682304,7.923042747438748e-05,0.015125088604860571,EPX,Upregulated,1.8203020725109114
6590,809.6332842085267,5.665394052249479,1.4365715641466625,3.943690793862245,8.023709997975426e-05,0.015179269031305042,SLPI,Upregulated,1.8187491417023431
388780,32.71493412391828,7.217915679887005,1.8348328234773121,3.9338274242379527,8.360381991004817e-05,0.015536253223815057,LOC388780,Upregulated,1.8086537088566847
2537,423.0254090919024,3.475972844205232,0.8831884431148573,3.935709158451009,8.295138303314375e-05,0.015536253223815057,IFI6,Upregulated,1.8086537088566847
5004,993.3167383961471,3.9972148205941607,1.0196526074026173,3.920173195826322,8.848535374605813e-05,0.016299157397486618,ORM1,Upregulated,1.7878348463371836
7177,71.4017365553518,5.471222857684509,1.4037667290854476,3.897529941637101,9.717881039642498e-05,0.017293710504360408,TPSAB1,Upregulated,1.7621118153621962
389421,173.93734324298896,10.593260769140311,2.7156657522728445,3.9007969814674017,9.587653021029848e-05,0.017293710504360408,LIN28B,Upregulated,1.7621118153621962
1906,362.5601113532791,4.97159502409343,1.2749103516591882,3.899564402801592,9.636590265265996e-05,0.017293710504360408,EDN1,Upregulated,1.7621118153621962
93432,143.09816003426747,4.010919655464736,1.028784842259644,3.8986962975222985,9.671198219000447e-05,0.017293710504360408,MGAM2,Upregulated,1.7621118153621962
149647,23.115273503974716,5.360848146146229,1.3802281060373058,3.8840305618304316,0.00010273898513401715,0.01773216538155538,GARIN4,Upregulated,1.7512382268447328
148113,21.393617795254542,5.247236323047531,1.350799166006344,3.8845421696261893,0.00010252289791842728,0.01773216538155538,CILP2,Upregulated,1.7512382268447328
107985568,46.94874570924865,2.077385702794348,0.534140809815867,3.889209857435308,0.00010057112530069207,0.01773216538155538,LOC107985568,Upregulated,1.7512382268447328
10221,8259.614645204987,2.3154178035395545,0.5962399215853473,3.8833659399777702,0.00010302034270916501,0.01773216538155538,TRIB1,Upregulated,1.7512382268447328
4318,2710.269944058532,4.540574263723442,1.1701157236860058,3.880448892200239,0.00010426385316268034,0.017800297988318087,MMP9,Upregulated,1.7495727272641977
105372903,57.7691877927693,2.184779158999947,0.5635980791181244,3.8764843954374784,0.00010597660321440422,0.017946795894348985,LOC105372903,Upregulated,1.7460130763120287
109617012,23.248823649165715,2.6695905563795668,0.6892977422381945,3.872913536190084,0.00010754198787925094,0.017951203320497218,SNORD53B,Upregulated,1.7459064341087274
4920,42.11670863533708,4.691414724841499,1.2114605413220665,3.872527882519194,0.00010771234908246343,0.017951203320497218,ROR2,Upregulated,1.7459064341087274
107986512,129.72489426748555,2.3153101365623874,0.599330623780697,3.8631600734114833,0.00011192960939052423,0.018406654258092462,LOC107986512,Upregulated,1.7350251451895322
2919,631.0837546343244,3.3991772051754703,0.880892766238731,3.8587866031519416,0.00011395138118729559,0.018406654258092462,CXCL1,Upregulated,1.7350251451895322
50486,1784.7186036743972,2.9884929663223407,0.773914525681319,3.8615284597370856,0.00011267988351702343,0.018406654258092462,G0S2,Upregulated,1.7350251451895322
23414,24.92721287082726,4.495067343911627,1.1647869777776636,3.859132553566076,0.00011379020873323669,0.018406654258092462,ZFPM2,Upregulated,1.7350251451895322
100500827,100.97800959243395,1.6733268969829933,0.4347133070737594,3.849265411833997,0.00011847258369237369,0.018990883854627136,MIR3614,Upregulated,1.7214548222953796
101927851,102.2314799611231,3.252427705696555,0.8454088557690678,3.847165408195096,0.00011949230016465659,0.019009233417860788,LNCATV,Upregulated,1.7210353965015084
105375668,57.918407399954226,2.3580466579554367,0.6148909172966611,3.8349024056534735,0.00012561416138495837,0.01983287048814091,LOC105375668,Upregulated,1.7026144241234769
3047,112718.14360036264,6.102666558401585,1.5943459395235176,3.827692853299713,0.00012935002737763987,0.02016158963747049,HBG1,Upregulated,1.6954752289941286
107984333,19.94354108108233,5.414499907826934,1.4154190950731111,3.825368702933358,0.00013057651272422433,0.02016158963747049,PRPF19-DT,Upregulated,1.6954752289941286
1435,905.247110013917,3.2341717462221276,0.8453535037482404,3.825821661449356,0.00013033662395867484,0.02016158963747049,CSF1,Upregulated,1.6954752289941286
6319,1563.5723752289086,1.9989651294739696,0.5235788278608314,3.8178876285755767,0.0001345992039806792,0.02063101229481958,SCD,Upregulated,1.6854794621253293
80381,22.29823569837759,5.3174192254878365,1.3970428241581352,3.806196298021243,0.00014112039229025793,0.020901876675256108,CD276,Upregulated,1.6798147190029062
3556,1925.655865236297,1.8137683714605572,0.4760302693410781,3.8101954608289477,0.00013885696528847738,0.020901876675256108,IL1RAP,Upregulated,1.6798147190029062
105373994,18.186580178387842,4.022703234678277,1.0550962171515497,3.812641131003574,0.00013748967379662873,0.020901876675256108,LOC105373994,Upregulated,1.6798147190029062
105378225,70.05398229523179,5.4077610371670755,1.4209240445526041,3.8058058471871217,0.0001413432300531629,0.020901876675256108,LOC105378225,Upregulated,1.6798147190029062
154092,33.77108990542939,6.486777197523053,1.7036984887346354,3.8074678356619827,0.0001403969926439984,0.020901876675256108,LINC01010,Upregulated,1.6798147190029062
105373148,55.92484305160065,2.977922964082797,0.7835702347732791,3.800454422499139,0.000144430982314823,0.021209134249153622,LOC105373148,Upregulated,1.6734770588992374
249,186.5711113167901,4.333377961425577,1.1436161289466096,3.789189267046341,0.00015113973295303074,0.022040161474171475,ALPL,Upregulated,1.6567852280105995
133,738.9954989100135,2.6583659158803417,0.7041783784158385,3.7751314118174992,0.00015992333335402008,0.023160207428283223,ADM,Upregulated,1.6352575552833155
84985,19.49297025906937,5.67478473400526,1.5058156787523669,3.768578594364925,0.0001641797924281413,0.023613777131496844,FAM83A,Upregulated,1.6268345399790545
105369402,301.64533882230285,2.5488478957474667,0.6770746412502815,3.764500603715982,0.0001668822651240667,0.02369207245111,LOC105369402,Upregulated,1.6253969479427448
115271120,82.7964349060746,2.656590952899933,0.7060387673849514,3.7626700906800035,0.0001681089001959803,0.02369207245111,LDLR-AS1,Upregulated,1.6253969479427448
2152,239.69832596116427,3.995363007439489,1.0617378103786752,3.7630410901675604,0.00016785960852359777,0.02369207245111,F3,Upregulated,1.6253969479427448
6446,9990.656112252922,2.5016229947055812,0.6676827453989466,3.746724042135968,0.00017915899179565817,0.025081064458113506,SGK1,Upregulated,1.6006540356852266
106635520,29.152448669314467,3.8544658906470564,1.0303672130659904,3.7408662094144054,0.00018338712789091514,0.02550295561974389,SNORA87,Upregulated,1.593409484861665
109729184,425.12110266405176,3.947305677288804,1.0575458367634436,3.732514979558049,0.0001895774189856413,0.026182116530167634,SLC12A5-AS1,Upregulated,1.5819952485332314
107987225,13.295172377047898,5.108728505826854,1.371678163076862,3.7244367106984315,0.00019575181176419441,0.026182116530167634,LOC107987225,Upregulated,1.5819952485332314
105372412,41.97339221898755,5.0513882329861755,1.3556727488897444,3.726111804728031,0.00019445617720128562,0.026182116530167634,LOC105372412,Upregulated,1.5819952485332314
79104,32.51555458259563,6.436680503135968,1.7255879307429494,3.730137646688723,0.00019137519105342165,0.026182116530167634,MEG8,Upregulated,1.5819952485332314
101928037,17.48466874336731,6.316173098173352,1.695669246425978,3.7248850927067134,0.00019540420905617782,0.026182116530167634,LOC101928037,Upregulated,1.5819952485332314
2204,10594.308805061888,2.7556241701551896,0.7408233657813489,3.719677722703608,0.00019947714435215863,0.02651152249525936,FCAR,Upregulated,1.5765653310257302
92749,29.44719267913246,8.029385530276649,2.16026227154202,3.71685680764363,0.00020171669170956544,0.026640558548485314,DRC1,Upregulated,1.5744566739468526
11172,53.66909892003025,2.4442265929348146,0.6624409109718634,3.689727721298045,0.00022449419686457517,0.02925021996296878,INSL6,Upregulated,1.5338708636554974
105377054,41.87160198112724,8.536187917851278,2.3131677638134582,3.6902588957830837,0.00022402593422675033,0.02925021996296878,LOC105377054,Upregulated,1.5338708636554974
5806,1648.9067419372625,3.0417112412883753,0.8246661945947515,3.6884150959808655,0.00022565529949049678,0.02925021996296878,PTX3,Upregulated,1.5338708636554974
102724446,48.6479084715693,5.257944542270651,1.4273400283366753,3.6837364873721787,0.00022983984791762987,0.029609858689707426,LOC102724446,Upregulated,1.5285636652357175
101928235,253.1486849082393,2.364191328292083,0.6423030240077191,3.680803670424056,0.0002324999788315798,0.029769921070026486,PIK3R5-DT,Upregulated,1.5262223168110312
3696,98.4161547828473,3.193059671606998,0.8688725214928741,3.674946085440435,0.00023789964659248576,0.029953964032240488,ITGB8,Upregulated,1.5235456960322717
1439,4135.9632278383715,1.8184094791776746,0.49446330105210085,3.677541842455304,0.0002354924549047539,0.029953964032240488,CSF2RB,Upregulated,1.5235456960322717
105373211,74.22964944277757,2.9838339141055847,0.812014639361544,3.6746060593829424,0.00023821667666956337,0.029953964032240488,LOC105373211,Upregulated,1.5235456960322717
56729,316.4914405770501,2.4294525594814904,0.6622221343035696,3.668636902383882,0.0002438471078039697,0.030479437004616427,RETN,Upregulated,1.515993059249976
6348,2248.6838412370225,3.509727639368706,0.9592823739532985,3.658701269475814,0.00025349661662737305,0.03131279677975416,CCL3,Upregulated,1.5042781405667622
105370335,21.05786071748665,3.998944676048698,1.0926014075567325,3.6600215306248876,0.00025219405676208425,0.03131279677975416,LOC105370335,Upregulated,1.5042781405667622
9625,88.08516747352814,3.146117528123415,0.863457756718431,3.643626458438716,0.0002688234806661192,0.03301183783922712,AATK,Upregulated,1.4813302968991091
2706,21.145113740236283,5.803250458040195,1.594273574560658,3.6400593666237158,0.00027257518855834537,0.03327794409614357,GJB2,Upregulated,1.477843512167377
6398,319.81575375571805,3.1533209564139018,0.8669557929532278,3.6372338498048697,0.00027558171293880023,0.03345052248555992,SECTM1,Upregulated,1.475597094313994
967,4744.968901622186,1.6577967666805506,0.4566532362283177,3.6303186644924694,0.00028307152018994757,0.034162177313038555,CD63,Upregulated,1.4664544575116094
148823,318.188264789434,3.391046722466363,0.9370185676525247,3.618974948342611,0.0002957722660013454,0.03528932848728552,GCSAML,Upregulated,1.4523566056536645
105376001,108.06897724803808,3.0853301485663853,0.8529448286202898,3.617268133927452,0.0002977288348833005,0.035322077987087155,LOC105376001,Upregulated,1.4519537549308443
2687,39.16238040827158,3.825351039944474,1.0583031063155761,3.6146081563175434,0.0003008022238691856,0.03548621291589342,GGT5,Upregulated,1.4499403460310625
100313829,28.25674050815777,3.264997887219814,0.905350162382339,3.6063371089792446,0.0003105496480241069,0.03643146401596772,MIR548O,Upregulated,1.438523376074011
3119,2299.0363608933726,2.9662232168148734,0.8230214806253275,3.6040653696683007,0.0003132782087745951,0.036547383922542906,HLA-DQB1,Upregulated,1.4371437045793316
105376311,77.05218619801282,3.308156794231754,0.918811047361361,3.600475640483546,0.00031763558775140693,0.03685099285741322,LOC105376311,Upregulated,1.4335508066736644
105371088,59.72009231699405,2.6030968219375463,0.7249301447300621,3.5908243585412576,0.0003296337262587649,0.03735691145133635,LOC105371088,Upregulated,1.4276290370214142
105371268,23.266054606989428,7.69060053383297,2.1456858126118,3.5842155867506604,0.0003380927483664105,0.03735691145133635,LOC105371268,Upregulated,1.4276290370214142
84076,16.922529497950887,6.270622338578416,1.7501473092357536,3.5829111672414835,0.00033978618444712805,0.03735691145133635,TKTL2,Upregulated,1.4276290370214142
731424,282.70375651001865,2.9593758273194726,0.8242418900506905,3.5904215292157406,0.0003301436139083667,0.03735691145133635,MIR3945HG,Upregulated,1.4276290370214142
